ave_flot_air_flow,ave_flot_level,iron_feed,starch_flow,amina_flow,ore_pulp_flow,ore_pulp_pH,ore_pulp_density,true_label,predicted_label
0.5905022161197445,1.6083516777061893,-1.1671665308907602,-0.3685350066719652,-1.2768293110265765,0.0097584546487418,-0.3216308639132043,-0.6888545079804503,1.810000000000002,1.6710867665666957
0.6054197575523692,0.6270559241538195,0.4822381174692273,-1.0507048089354918,0.5070730557698767,-0.0371796743504567,-1.5443485527786822,0.1716676070284217,3.269999999999992,2.749814068863836
0.5856741039403764,0.1418964350377068,0.3665519253419644,-1.3113938530519849,0.765118677214851,-0.7560803217355231,-0.8382621718292798,1.3861387314412026,1.169999999999996,2.920613161501126
-2.0951839913198107,1.557510423248682,1.1185121741692612,-1.3490926245401131,-0.3205628024361564,-1.0387491381133498,-1.0479218640873735,-0.5088464962847598,3.6799999999999935,2.0323316124284823
-2.07779441622204,-0.5942987800864076,-0.1750697923447963,0.996460808769408,0.3379346451919864,0.6345882415101668,-0.5124202185944995,0.5983948375868654,4.200000000000009,3.223682423067419
0.5863464663336951,0.187766985663645,-0.1575415814163884,-2.2871194028396578,-1.783271178489952,-1.1404203083589914,-0.1808493289189364,0.2111347852264759,3.1999999999999975,1.81144404564246
-0.7131180964176347,-0.7735188876784789,1.1185121741692612,-0.6818481326136637,0.2302773217916062,0.3263248686100995,-0.079585104425529,-0.2222979736214784,3.960000000000003,2.042013537968223
0.6081719175644442,-0.060950976076874,1.1185121741692612,0.4745294206554863,-0.6887555792749929,1.3581788097442409,0.6059548212575085,-0.7903500790909255,1.1500000000000037,1.8158583431924025
0.5962464331527043,0.648550791019902,-0.0313384627321083,1.577521861098878,1.3197321647834026,-0.8387280140490387,1.1140124860177991,0.8604395278179751,1.1399999999999952,2.1065458366261582
0.579701674154919,-0.8309686315189778,-1.1180875402912418,0.689764020479122,1.078555187273661,-0.2579562388187996,-0.5928732976569276,0.2538746312522592,2.019999999999998,2.4419696748735897
0.6177323014412888,-0.5953667039678225,1.1185121741692612,0.4957860866440332,0.6395821461545724,-1.134478444599657,0.6903866134255636,-0.4207597255190166,2.810000000000002,2.4093231760084697
0.603948206819337,0.6293070067930991,1.1185121741692612,1.809348683400404,1.0583708577138953,0.5611841691277318,0.6041884466918437,0.2492933475403063,1.9300000000000057,2.3467048420716057
-0.7339570414531561,-0.1933231685345532,1.1185121741692612,0.5546211494476471,-0.1629223270230291,0.8380970752709747,-0.3785386792544552,-0.3452435640619166,2.060000000000002,2.4379401022996667
0.6055039137780304,-0.597174810427656,-0.872692587294036,0.2338333599252819,0.4924850344398711,-0.4004117737764144,-0.3513001041700753,0.7810482839795365,1.7599999999999956,2.0706138199423703
0.6003551501096875,-0.5994416831884721,-1.9086098531609237,0.5534325068436035,0.3824952151466479,0.1328272536289401,0.6836065169054193,-0.6932572671547621,3.230000000000008,2.23698856463783
-2.0746963134827294,-0.6073969059672049,-0.8832095138510795,-0.8299850039230515,-0.218040076390427,-0.4491791665093113,-0.9954719783593206,-0.3550446457879373,1.800000000000006,3.143504959444545
0.5885902872463706,-0.8561734066948592,-0.3433406172571632,-0.4869582720806247,0.6415002993356852,-1.0777193748452762,0.5022489107519369,-0.3817212318348049,1.300000000000004,2.333376857949041
-0.7382714900619559,0.635889424302063,1.1185121741692612,0.9075737346431524,0.7449114358804099,0.3025379533196596,-0.3834678447672917,0.0332408650541307,3.4987014428416616,2.4810617753237
-2.063798156212235,-0.8555004284141661,1.1185121741692612,0.8540459897353992,0.658051181841591,1.246749404001841,0.5326639578257493,1.1971554197671506,2.5299999999999887,2.651797141934712
0.6375919874785237,-0.8528188586462621,-0.327565227421606,-0.7648117915252505,0.59625271938828,-0.1358431544612467,-1.3605992344201834,0.0128997848743676,2.2400000000000055,1.7801117306775003
0.6105241506272212,-0.198351153112759,1.1185121741692612,0.3923897042557759,-0.3290669323764348,1.034048844315901,0.0468885305669656,-0.2583847488048055,1.0600000000000018,1.8731311774945072
0.6334726215791121,1.4701880042800308,1.1185121741692612,-0.7268865610755249,-1.2834849670405577,2.375761899054418,0.4724778227360994,-0.3501728719120434,1.7400000000000044,1.705831057216708
0.6258365903418381,0.632050361600999,-0.8902207982224438,0.6540558277894563,1.202530199368402,0.7936628320916338,-0.922940602786727,0.9540450476402582,1.8799999999999968,2.4024170844978987
0.6244201330957363,0.6403005075381483,1.1185121741692612,0.152471403398537,1.283961392551427,-1.1076751901736726,-1.437669295758131,0.6181707310787278,1.4499999999999953,2.450386049468907
0.6113667481975529,1.625579195456393,1.1185121741692612,0.0640759073609425,-1.8570366238997251,0.0515525902402952,-0.5355808930169771,-0.3330824612757411,1.0500000000000025,1.5519786399597169
0.6210778441902767,-0.860507795054939,-1.4143143049808156,-0.2736527923303509,1.137790448567397,0.1236203919514839,-1.5615604440119537,0.3641289038499639,1.6800000000000053,2.1947598641455555
0.6404043435957734,-0.6120366983851769,-0.7938156381163588,-1.3425384532319466,0.9046000694882764,-0.1392357251446142,-0.8162579255056469,1.6317332175138737,2.7599999999999936,2.662138508554446
0.6090023871725422,1.0461113493326728,1.1185121741692612,0.9990553305428842,0.3668137276334956,-2.432201598590388,0.125397951557958,-0.0643937644880262,2.1800000000000055,2.166041124223791
0.6088879110413601,1.6678105070629146,-1.6001133408215291,0.4275613021156967,-1.9493376447197752,2.138685210880182,1.0786659932574667,-0.1493196867355302,1.4499999999999953,1.5580164193658181
0.614684929080531,0.1565945073615796,-0.0330912838249603,-0.1874017776706268,1.3745766032805842,1.1562839975310628,0.6989277641059971,0.2852475689594916,1.8700000000000032,2.4170326526711263
0.599466407122133,-0.6109236323618987,1.1185121741692612,0.5749221986043591,0.9530654236935217,-0.5109589814059398,0.0935099122689167,0.079145079662032,4.360000000000011,2.539458347203496
0.576406270176585,0.6287941579504346,-1.4528763690232418,1.0306106305477594,1.6842022931085463,-0.0481796181069797,0.5346222470117752,0.714879701157498,1.3199999999999952,2.054841956059096
0.6195676170899238,-0.06128551208372,-0.3240595852359469,-1.0470715403338735,0.4878202571839288,1.4920166962256396,-0.3548096715353168,1.0917261041840045,1.0999999999999963,1.6364032894693086
-2.0472023710319345,-0.6147665738210398,-0.1750697923447963,0.1921608603773586,0.3225398204705375,-0.0228504417689789,-1.058748698895381,1.2635913663517755,1.2400000000000029,3.316235450528578
-2.0721967700495876,-0.5983027587780223,-0.7692761428166114,1.4324206255818304,-0.6977644118473433,0.9199274369801638,1.2133216515713092,-1.1972201917233425,4.66,2.438646289795016
-0.7317178055018193,1.6981951722187851,1.1185121741692612,0.2008613100159477,-1.6478740031294874,0.099826989910541,0.186285620091699,0.3975538866377163,1.2100000000000015,1.548496712022753
-2.0946157519192083,-0.5981752549221103,-0.1750697923447963,0.5154512769331285,0.3730771885759912,-1.4193570807609115,0.9533495464217882,0.7489206359046057,2.75,3.084067851117478
-2.060017633745076,-0.8608043412397769,1.1185121741692612,-0.4021893201955562,0.1923140128596693,-0.3472852844861575,-0.5607397596653027,0.3825352631319218,2.0799999999999987,2.656490455200347
0.6093369414474554,-1.1075418806297486,-0.1540359392306695,0.398670319341369,0.4040866880815211,-0.7239838786330243,0.6404128063296969,-0.6550719120587893,1.4799999999999964,1.8960350610331727
0.5824803086211243,0.6497775239110589,-0.1785754345304517,-0.2660119572471981,0.49702757265825,0.2717842676387774,-3.4527051648688607,0.6543077074748244,1.340000000000003,2.0228917416514145
-0.7449183528684179,0.1432916600793366,-0.0330912838249603,0.9462097677610856,0.7527818450117413,-1.2904264212819183,2.356633051120717,0.1539539116714135,1.8799999999999968,2.3758533571520046
-2.0419525903124267,-0.5338235499285768,1.1185121741692612,0.6405987968382656,-0.0286113585684101,0.5581567098478424,-1.5377204678390526,0.6840347222725071,1.300000000000004,3.3672595341190834
0.5963415341247386,0.2512616742461604,-1.6001133408215291,0.3005070175423034,-0.9837260141569868,-0.3434581014969223,0.9897525196667546,0.4155360738744557,1.6100000000000074,1.8901983876476747
0.5985389138162465,-0.6120056958294869,-0.872692587294036,-0.2937633948174979,1.093408882215657,-0.3801731111895108,-1.4204807763053542,0.2875150844140752,1.4399999999999984,2.2360077219735213
0.5864088809685234,-0.1432131353312538,1.1185121741692612,0.9094819722010358,-1.011930065536982,0.6784646241179109,0.4898343149853656,-0.4565977508726634,1.1399999999999952,1.8461139139903273
0.6100507163946813,-0.8536866000984455,-0.7692761428166114,0.6807325732857372,-0.3853831306020383,0.5796454619876158,2.0955588620124237,-0.1448312976265919,1.5399999999999994,2.1449131656005243
0.6325818079638718,-1.0287868889261411,-0.0330912838249603,0.436473978933805,1.2986764154788994,-0.2817172071056347,1.121605464464786,0.6422458789971021,4.502385575589445,2.5796911225619907
-2.042726709266813,-0.6051731396879931,-0.1750697923447963,-0.5130970755620065,-0.1569178974435976,-0.3878858579254283,-0.5381947321439855,0.5267007370054093,3.54,2.96075455844301
0.61664906735229,-0.915313766387083,1.1185121741692612,0.8328034151738501,-0.2064298992733173,-0.5758135161949623,0.8783052294087382,1.1493570964785644,1.1200000000000028,1.4787731853703836
0.5941176799791366,-0.958099026298112,-0.2890031633791934,0.0878620925292697,-2.2708186407267057,1.2714444644084946,-1.720101681972847,-2.3503285123372275,1.1800000000000046,1.770606313067574
0.5840899258508873,-0.4358331642195452,1.1185121741692612,-0.2331748596928043,0.4059195013378581,0.0261796643724965,-0.0649682408860604,-0.4357879380205143,2.5400000000000076,2.114864016716743
-2.074687143560061,-0.8572927997703186,1.1185121741692612,0.5141651322607308,0.3025030873618833,-0.2481028643093106,0.0577854807165052,0.574046685320262,1.5399999999999994,2.541667093959068
-2.0372243119683904,1.6188454238556915,-1.4546291901160353,0.4662247555848467,-1.5294578852803755,-0.3993998406467772,-0.2253583196950513,0.4273813038610102,1.0600000000000018,1.5150296311740152
0.7895133499334794,-1.1012683883207637,-2.111937099930062,-0.0278921719976855,1.8005454531266598,-0.5752361953712593,-0.1375144375877538,1.4269303191634843,1.5999999999999988,2.547451053800612
-0.7032851291947926,0.6250772623743142,-0.0330912838249603,-0.5302943212864683,0.4176072953096314,-1.3098553211401929,1.094465696907729,-0.4665635377013652,2.1000000000000045,2.3326801561114987
0.6310721724714355,1.638106236105533,1.1185121741692612,0.689306203436481,-2.180310866484037,0.5681120190135633,-0.3974795122016775,-1.0524940436305108,1.4399999999999984,1.5339087556973632
-0.753243015716616,0.4094505304103753,1.1185121741692612,-0.4041324402488981,-0.3665462444575321,-0.2626072391630635,0.9299549641798256,-0.1858562481909473,1.409999999999997,2.008122451810996
0.5846315428953912,-0.4752990875028082,1.1185121741692612,-0.9226132896229744,-0.1524349126769907,-1.3767975085712454,-0.137456293158206,-0.3620716874628107,3.0799999999999987,1.8343572983545469
0.6243781289338851,1.6249850852565817,1.1185121741692612,0.031718073564913,-0.2057073631580291,-0.4808604575589115,-0.0336126221577999,-0.3337142068750011,1.5500000000000052,1.6916730582102526
-2.0553930346878166,-0.6159825232145623,1.1185121741692612,-0.0832886918179233,0.225643436816125,-1.3985865046061483,0.4321928537536308,0.4570169411702079,5.279999999999981,3.466014542332131
0.5972628155475403,-0.6115333951386244,-1.2092342371188285,-0.7881558541455025,1.5872179522666978,-0.959602128998067,-0.1951840209618847,1.128907717053204,2.170000000000002,2.0985991895414973
0.5866467073496202,0.5419218884054912,0.3735632097133587,-1.3953926379946702,-1.3613013343498936,-0.8624435750802955,-0.8899189371359768,-2.382112930771854,3.928548770817774,2.0558356144597347
